03/23/2025 21:07:35 - INFO - __main__ -   device: cuda, n_gpu: 1
03/23/2025 21:07:37 - INFO - __main__ -    new token {'additional_special_tokens': ['keyword', 'string_content', 'raw_string_literal', 'decimal_integer_literal', '"', 'regex_flags', 'instance_variable', 'shorthand_property_identifier_pattern', 'type_identifier', 'rune_literal', 'hex_integer_literal', 'statement_identifier', 'int_literal', 'php_tag', 'shorthand_property_identifier', 'ERROR', 'string_literal', 'null_literal', 'hash_key_symbol', 'number', 'class_variable', 'package_identifier', 'separators', 'operator', 'regex_pattern', 'namespace', 'heredoc_end', 'class', 'constant', 'float_literal', 'extends', 'none', 'void_type', 'string_fragment', 'heredoc_beginning', 'character_literal', 'simple_symbol', 'global_variable', 'boolean_type', 'name', 'string', 'field_identifier', 'comment', 'boolean', 'identifier', 'escape_sequence', 'decimal_floating_point_literal', 'text', 'property_identifier', 'heredoc_content', 'label_name', 'integer']}
03/23/2025 21:07:38 - INFO - __main__ -   +-------------------------------------------------------------------+--------------+----------+
| Layer Name                                                        | Output Shape |  Param # |
03/24/2025 15:09:59 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 15:09:59 - INFO - __main__ -     Num queries = 1400
03/24/2025 15:09:59 - INFO - __main__ -     Num codes = 4360
03/24/2025 15:09:59 - INFO - __main__ -     Batch size = 32
03/24/2025 15:10:27 - INFO - __main__ -     eval_mrr = 0.785
03/24/2025 15:10:28 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-38000-0.785
03/24/2025 15:10:30 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 15:13:19 - INFO - __main__ -   step 38100 loss 0.23462
03/24/2025 15:13:21 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 38100 loss: -0.219299
03/24/2025 15:16:09 - INFO - __main__ -   step 38200 loss 0.22368
03/24/2025 15:16:11 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 38200 loss: -0.191454
03/24/2025 15:18:59 - INFO - __main__ -   step 38300 loss 0.22397
03/24/2025 15:19:01 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 38300 loss: -0.235143
03/24/2025 15:21:49 - INFO - __main__ -   step 38400 loss 0.18998
03/24/2025 15:21:51 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 38400 loss: -0.225915
03/24/2025 15:24:40 - INFO - __main__ -   step 38500 loss 0.20261
03/24/2025 15:24:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 38500 loss: -0.219921
03/24/2025 15:27:30 - INFO - __main__ -   step 38600 loss 0.21445
03/24/2025 15:27:32 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 38600 loss: -0.177122
03/24/2025 15:30:20 - INFO - __main__ -   step 38700 loss 0.1905
03/24/2025 15:30:22 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 38700 loss: -0.204229
03/24/2025 15:33:10 - INFO - __main__ -   step 38800 loss 0.17658
03/24/2025 15:33:12 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 38800 loss: -0.184844
03/24/2025 15:36:01 - INFO - __main__ -   step 38900 loss 0.21021
03/24/2025 15:36:02 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 38900 loss: -0.172462
03/24/2025 15:38:51 - INFO - __main__ -   step 39000 loss 0.18934
03/24/2025 15:38:53 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 39000 loss: -0.173002
03/24/2025 15:38:57 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 15:38:57 - INFO - __main__ -     Num queries = 1400
03/24/2025 15:38:57 - INFO - __main__ -     Num codes = 4360
03/24/2025 15:38:57 - INFO - __main__ -     Batch size = 32
03/24/2025 15:39:25 - INFO - __main__ -     eval_mrr = 0.79
03/24/2025 15:39:26 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-39000-0.79
03/24/2025 15:39:29 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 15:42:17 - INFO - __main__ -   step 39100 loss 0.24224
03/24/2025 15:42:19 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 39100 loss: -0.23588
03/24/2025 15:45:08 - INFO - __main__ -   step 39200 loss 0.22014
03/24/2025 15:45:09 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 39200 loss: -0.239105
03/24/2025 15:47:58 - INFO - __main__ -   step 39300 loss 0.22918
03/24/2025 15:48:00 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 39300 loss: -0.242367
03/24/2025 15:50:49 - INFO - __main__ -   step 39400 loss 0.20664
03/24/2025 15:50:50 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 39400 loss: -0.196498
03/24/2025 15:53:39 - INFO - __main__ -   step 39500 loss 0.20219
03/24/2025 15:53:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 39500 loss: -0.198435
03/24/2025 15:56:30 - INFO - __main__ -   step 39600 loss 0.19913
03/24/2025 15:56:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 39600 loss: -0.191694
03/24/2025 15:59:20 - INFO - __main__ -   step 39700 loss 0.21819
03/24/2025 15:59:22 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 39700 loss: -0.226895
03/24/2025 16:02:10 - INFO - __main__ -   step 39800 loss 0.1932
03/24/2025 16:02:12 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 39800 loss: -0.212718
03/24/2025 16:05:01 - INFO - __main__ -   step 39900 loss 0.19037
03/24/2025 16:05:02 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 39900 loss: -0.180337
03/24/2025 16:07:51 - INFO - __main__ -   step 40000 loss 0.2098
03/24/2025 16:07:53 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 40000 loss: -0.22179
03/24/2025 16:07:58 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 16:07:58 - INFO - __main__ -     Num queries = 1400
03/24/2025 16:07:58 - INFO - __main__ -     Num codes = 4360
03/24/2025 16:07:58 - INFO - __main__ -     Batch size = 32
03/24/2025 16:08:25 - INFO - __main__ -     eval_mrr = 0.788
03/24/2025 16:08:27 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-40000-0.788
03/24/2025 16:08:29 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 16:11:18 - INFO - __main__ -   step 40100 loss 0.21569
03/24/2025 16:11:19 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 40100 loss: -0.21766
03/24/2025 16:14:08 - INFO - __main__ -   step 40200 loss 0.18929
03/24/2025 16:14:10 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 40200 loss: -0.210906
03/24/2025 16:16:59 - INFO - __main__ -   step 40300 loss 0.18194
03/24/2025 16:17:00 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 40300 loss: -0.176417
03/24/2025 16:19:49 - INFO - __main__ -   step 40400 loss 0.19404
03/24/2025 16:19:51 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 40400 loss: -0.19606
03/24/2025 16:22:40 - INFO - __main__ -   step 40500 loss 0.17583
03/24/2025 16:22:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 40500 loss: -0.187607
03/24/2025 16:25:30 - INFO - __main__ -   step 40600 loss 0.20946
03/24/2025 16:25:32 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 40600 loss: -0.223096
03/24/2025 16:28:21 - INFO - __main__ -   step 40700 loss 0.1991
03/24/2025 16:28:23 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 40700 loss: -0.207329
03/24/2025 16:31:12 - INFO - __main__ -   step 40800 loss 0.22406
03/24/2025 16:31:14 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 40800 loss: -0.216046
03/24/2025 16:34:03 - INFO - __main__ -   step 40900 loss 0.18964
03/24/2025 16:34:05 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 40900 loss: -0.15643
03/24/2025 16:36:54 - INFO - __main__ -   step 41000 loss 0.18259
03/24/2025 16:36:56 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 41000 loss: -0.159972
03/24/2025 16:37:01 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 16:37:01 - INFO - __main__ -     Num queries = 1400
03/24/2025 16:37:01 - INFO - __main__ -     Num codes = 4360
03/24/2025 16:37:01 - INFO - __main__ -     Batch size = 32
03/24/2025 16:37:29 - INFO - __main__ -     eval_mrr = 0.785
03/24/2025 16:37:29 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-41000-0.785
03/24/2025 16:37:32 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 16:40:21 - INFO - __main__ -   step 41100 loss 0.18815
03/24/2025 16:40:22 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 41100 loss: -0.183912
03/24/2025 16:43:12 - INFO - __main__ -   step 41200 loss 0.18869
03/24/2025 16:43:13 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 41200 loss: -0.170294
03/24/2025 16:46:02 - INFO - __main__ -   step 41300 loss 0.19981
03/24/2025 16:46:04 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 41300 loss: -0.163692
03/24/2025 16:48:53 - INFO - __main__ -   step 41400 loss 0.17986
03/24/2025 16:48:55 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 41400 loss: -0.202857
03/24/2025 16:51:44 - INFO - __main__ -   step 41500 loss 0.21159
03/24/2025 16:51:46 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 41500 loss: -0.191679
03/24/2025 16:54:35 - INFO - __main__ -   step 41600 loss 0.22858
03/24/2025 16:54:37 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 41600 loss: -0.225149
03/24/2025 16:57:26 - INFO - __main__ -   step 41700 loss 0.17973
03/24/2025 16:57:28 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 41700 loss: -0.154656
03/24/2025 17:00:17 - INFO - __main__ -   step 41800 loss 0.20046
03/24/2025 17:00:19 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 41800 loss: -0.220255
03/24/2025 17:03:08 - INFO - __main__ -   step 41900 loss 0.20197
03/24/2025 17:03:09 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 41900 loss: -0.194542
03/24/2025 17:05:59 - INFO - __main__ -   step 42000 loss 0.16863
03/24/2025 17:06:00 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 42000 loss: -0.160851
03/24/2025 17:06:12 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 17:06:12 - INFO - __main__ -     Num queries = 1400
03/24/2025 17:06:12 - INFO - __main__ -     Num codes = 4360
03/24/2025 17:06:12 - INFO - __main__ -     Batch size = 32
03/24/2025 17:06:40 - INFO - __main__ -     eval_mrr = 0.787
03/24/2025 17:06:41 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-42000-0.787
03/24/2025 17:06:44 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 17:09:32 - INFO - __main__ -   step 42100 loss 0.19536
03/24/2025 17:09:34 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 42100 loss: -0.187815
03/24/2025 17:12:23 - INFO - __main__ -   step 42200 loss 0.20119
03/24/2025 17:12:25 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 42200 loss: -0.203607
03/24/2025 17:15:14 - INFO - __main__ -   step 42300 loss 0.18802
03/24/2025 17:15:16 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 42300 loss: -0.174481
03/24/2025 17:18:04 - INFO - __main__ -   step 42400 loss 0.21825
03/24/2025 17:18:06 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 42400 loss: -0.243779
03/24/2025 17:20:55 - INFO - __main__ -   step 42500 loss 0.17291
03/24/2025 17:20:57 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 42500 loss: -0.157913
03/24/2025 17:23:46 - INFO - __main__ -   step 42600 loss 0.1733
03/24/2025 17:23:48 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 42600 loss: -0.201477
03/24/2025 17:26:37 - INFO - __main__ -   step 42700 loss 0.19913
03/24/2025 17:26:38 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 42700 loss: -0.194058
03/24/2025 17:29:27 - INFO - __main__ -   step 42800 loss 0.19428
03/24/2025 17:29:29 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 42800 loss: -0.178656
03/24/2025 17:32:18 - INFO - __main__ -   step 42900 loss 0.17697
03/24/2025 17:32:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 42900 loss: -0.184093
03/24/2025 17:35:09 - INFO - __main__ -   step 43000 loss 0.19728
03/24/2025 17:35:10 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 43000 loss: -0.192815
03/24/2025 17:35:15 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 17:35:15 - INFO - __main__ -     Num queries = 1400
03/24/2025 17:35:15 - INFO - __main__ -     Num codes = 4360
03/24/2025 17:35:15 - INFO - __main__ -     Batch size = 32
03/24/2025 17:35:43 - INFO - __main__ -     eval_mrr = 0.786
03/24/2025 17:35:44 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-43000-0.786
03/24/2025 17:35:46 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 17:38:35 - INFO - __main__ -   step 43100 loss 0.17566
03/24/2025 17:38:37 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 43100 loss: -0.175652
03/24/2025 17:41:26 - INFO - __main__ -   step 43200 loss 0.19165
03/24/2025 17:41:28 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 43200 loss: -0.187146
03/24/2025 17:44:17 - INFO - __main__ -   step 43300 loss 0.19703
03/24/2025 17:44:19 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 43300 loss: -0.180386
03/24/2025 17:47:08 - INFO - __main__ -   step 43400 loss 0.18946
03/24/2025 17:47:09 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 43400 loss: -0.201509
03/24/2025 17:49:58 - INFO - __main__ -   step 43500 loss 0.16894
03/24/2025 17:50:00 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 43500 loss: -0.169861
03/24/2025 17:52:49 - INFO - __main__ -   step 43600 loss 0.15692
03/24/2025 17:52:51 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 43600 loss: -0.148409
03/24/2025 17:55:40 - INFO - __main__ -   step 43700 loss 0.18593
03/24/2025 17:55:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 43700 loss: -0.197612
03/24/2025 17:58:30 - INFO - __main__ -   step 43800 loss 0.17683
03/24/2025 17:58:32 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 43800 loss: -0.17287
03/24/2025 18:01:21 - INFO - __main__ -   step 43900 loss 0.18988
03/24/2025 18:01:23 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 43900 loss: -0.210578
03/24/2025 18:04:12 - INFO - __main__ -   step 44000 loss 0.18647
03/24/2025 18:04:13 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 44000 loss: -0.20349
03/24/2025 18:04:18 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 18:04:18 - INFO - __main__ -     Num queries = 1400
03/24/2025 18:04:18 - INFO - __main__ -     Num codes = 4360
03/24/2025 18:04:18 - INFO - __main__ -     Batch size = 32
03/24/2025 18:04:46 - INFO - __main__ -     eval_mrr = 0.777
03/24/2025 18:04:47 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-44000-0.777
03/24/2025 18:04:50 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 18:07:38 - INFO - __main__ -   step 44100 loss 0.20407
03/24/2025 18:07:40 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 44100 loss: -0.203625
03/24/2025 18:10:29 - INFO - __main__ -   step 44200 loss 0.18607
03/24/2025 18:10:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 44200 loss: -0.190105
03/24/2025 18:13:20 - INFO - __main__ -   step 44300 loss 0.16714
03/24/2025 18:13:22 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 44300 loss: -0.164417
03/24/2025 18:16:11 - INFO - __main__ -   step 44400 loss 0.17993
03/24/2025 18:16:12 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 44400 loss: -0.206418
03/24/2025 18:19:01 - INFO - __main__ -   step 44500 loss 0.17685
03/24/2025 18:19:03 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 44500 loss: -0.175267
03/24/2025 18:21:52 - INFO - __main__ -   step 44600 loss 0.16698
03/24/2025 18:21:54 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 44600 loss: -0.1773
03/24/2025 18:24:43 - INFO - __main__ -   step 44700 loss 0.18048
03/24/2025 18:24:45 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 44700 loss: -0.19755
03/24/2025 18:27:34 - INFO - __main__ -   step 44800 loss 0.17477
03/24/2025 18:27:35 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 44800 loss: -0.161304
03/24/2025 18:30:24 - INFO - __main__ -   step 44900 loss 0.16499
03/24/2025 18:30:26 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 44900 loss: -0.172499
03/24/2025 18:33:15 - INFO - __main__ -   step 45000 loss 0.17712
03/24/2025 18:33:17 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 45000 loss: -0.194434
03/24/2025 18:33:22 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 18:33:22 - INFO - __main__ -     Num queries = 1400
03/24/2025 18:33:22 - INFO - __main__ -     Num codes = 4360
03/24/2025 18:33:22 - INFO - __main__ -     Batch size = 32
03/24/2025 18:33:50 - INFO - __main__ -     eval_mrr = 0.777
03/24/2025 18:33:51 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-45000-0.777
03/24/2025 18:33:53 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 18:36:42 - INFO - __main__ -   step 45100 loss 0.15801
03/24/2025 18:36:44 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 45100 loss: -0.14583
03/24/2025 18:39:33 - INFO - __main__ -   step 45200 loss 0.17935
03/24/2025 18:39:34 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 45200 loss: -0.182311
03/24/2025 18:42:23 - INFO - __main__ -   step 45300 loss 0.22012
03/24/2025 18:42:25 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 45300 loss: -0.211922
03/24/2025 18:45:14 - INFO - __main__ -   step 45400 loss 0.1989
03/24/2025 18:45:16 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 45400 loss: -0.203651
03/24/2025 18:48:05 - INFO - __main__ -   step 45500 loss 0.18452
03/24/2025 18:48:07 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 45500 loss: -0.174369
03/24/2025 18:50:56 - INFO - __main__ -   step 45600 loss 0.17643
03/24/2025 18:50:57 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 45600 loss: -0.179192
03/24/2025 18:53:46 - INFO - __main__ -   step 45700 loss 0.18217
03/24/2025 18:53:48 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 45700 loss: -0.17379
03/24/2025 18:56:37 - INFO - __main__ -   step 45800 loss 0.14977
03/24/2025 18:56:39 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 45800 loss: -0.148862
03/24/2025 18:59:28 - INFO - __main__ -   step 45900 loss 0.20618
03/24/2025 18:59:30 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 45900 loss: -0.192864
03/24/2025 19:02:19 - INFO - __main__ -   step 46000 loss 0.16898
03/24/2025 19:02:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 46000 loss: -0.139072
03/24/2025 19:02:25 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 19:02:25 - INFO - __main__ -     Num queries = 1400
03/24/2025 19:02:25 - INFO - __main__ -     Num codes = 4360
03/24/2025 19:02:25 - INFO - __main__ -     Batch size = 32
03/24/2025 19:02:54 - INFO - __main__ -     eval_mrr = 0.781
03/24/2025 19:02:55 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-46000-0.781
03/24/2025 19:02:57 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 19:05:46 - INFO - __main__ -   step 46100 loss 0.17564
03/24/2025 19:05:48 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 46100 loss: -0.152673
03/24/2025 19:08:36 - INFO - __main__ -   step 46200 loss 0.19169
03/24/2025 19:08:38 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 46200 loss: -0.218949
03/24/2025 19:11:27 - INFO - __main__ -   step 46300 loss 0.17048
03/24/2025 19:11:29 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 46300 loss: -0.184264
03/24/2025 19:14:18 - INFO - __main__ -   step 46400 loss 0.17537
03/24/2025 19:14:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 46400 loss: -0.197649
03/24/2025 19:17:08 - INFO - __main__ -   step 46500 loss 0.14747
03/24/2025 19:17:10 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 46500 loss: -0.14366
03/24/2025 19:19:59 - INFO - __main__ -   step 46600 loss 0.19146
03/24/2025 19:20:01 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 46600 loss: -0.19869
03/24/2025 19:22:50 - INFO - __main__ -   step 46700 loss 0.18766
03/24/2025 19:22:52 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 46700 loss: -0.17975
03/24/2025 19:25:40 - INFO - __main__ -   step 46800 loss 0.17519
03/24/2025 19:25:42 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 46800 loss: -0.180166
03/24/2025 19:28:31 - INFO - __main__ -   step 46900 loss 0.1615
03/24/2025 19:28:33 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 46900 loss: -0.145366
03/24/2025 19:31:21 - INFO - __main__ -   step 47000 loss 0.17643
03/24/2025 19:31:23 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 47000 loss: -0.187955
03/24/2025 19:31:28 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 19:31:28 - INFO - __main__ -     Num queries = 1400
03/24/2025 19:31:28 - INFO - __main__ -     Num codes = 4360
03/24/2025 19:31:28 - INFO - __main__ -     Batch size = 32
03/24/2025 19:31:56 - INFO - __main__ -     eval_mrr = 0.781
03/24/2025 19:31:57 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-47000-0.781
03/24/2025 19:31:59 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 19:34:48 - INFO - __main__ -   step 47100 loss 0.17023
03/24/2025 19:34:50 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 47100 loss: -0.189921
03/24/2025 19:37:39 - INFO - __main__ -   step 47200 loss 0.1559
03/24/2025 19:37:40 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 47200 loss: -0.148536
03/24/2025 19:40:29 - INFO - __main__ -   step 47300 loss 0.16165
03/24/2025 19:40:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 47300 loss: -0.166946
03/24/2025 19:43:20 - INFO - __main__ -   step 47400 loss 0.15788
03/24/2025 19:43:22 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 47400 loss: -0.154718
03/24/2025 19:46:11 - INFO - __main__ -   step 47500 loss 0.14642
03/24/2025 19:46:13 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 47500 loss: -0.153078
03/24/2025 19:49:02 - INFO - __main__ -   step 47600 loss 0.18376
03/24/2025 19:49:03 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 47600 loss: -0.173837
03/24/2025 19:51:52 - INFO - __main__ -   step 47700 loss 0.15257
03/24/2025 19:51:54 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 47700 loss: -0.147609
03/24/2025 19:54:43 - INFO - __main__ -   step 47800 loss 0.16836
03/24/2025 19:54:45 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 47800 loss: -0.166977
03/24/2025 19:57:33 - INFO - __main__ -   step 47900 loss 0.15093
03/24/2025 19:57:35 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 47900 loss: -0.160416
03/24/2025 20:00:24 - INFO - __main__ -   step 48000 loss 0.17114
03/24/2025 20:00:26 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 48000 loss: -0.16345
03/24/2025 20:00:31 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 20:00:31 - INFO - __main__ -     Num queries = 1400
03/24/2025 20:00:31 - INFO - __main__ -     Num codes = 4360
03/24/2025 20:00:31 - INFO - __main__ -     Batch size = 32
03/24/2025 20:00:59 - INFO - __main__ -     eval_mrr = 0.785
03/24/2025 20:01:00 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-48000-0.785
03/24/2025 20:01:02 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 20:03:51 - INFO - __main__ -   step 48100 loss 0.15897
03/24/2025 20:03:53 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 48100 loss: -0.164639
03/24/2025 20:06:41 - INFO - __main__ -   step 48200 loss 0.16728
03/24/2025 20:06:43 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 48200 loss: -0.185836
03/24/2025 20:09:32 - INFO - __main__ -   step 48300 loss 0.16924
03/24/2025 20:09:34 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 48300 loss: -0.171956
03/24/2025 20:12:23 - INFO - __main__ -   step 48400 loss 0.16315
03/24/2025 20:12:25 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 48400 loss: -0.185097
03/24/2025 20:15:13 - INFO - __main__ -   step 48500 loss 0.15941
03/24/2025 20:15:15 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 48500 loss: -0.141123
03/24/2025 20:18:04 - INFO - __main__ -   step 48600 loss 0.15956
03/24/2025 20:18:06 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 48600 loss: -0.153145
03/24/2025 20:20:55 - INFO - __main__ -   step 48700 loss 0.18031
03/24/2025 20:20:57 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 48700 loss: -0.176135
03/24/2025 20:23:46 - INFO - __main__ -   step 48800 loss 0.15027
03/24/2025 20:23:47 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 48800 loss: -0.145616
03/24/2025 20:26:36 - INFO - __main__ -   step 48900 loss 0.16595
03/24/2025 20:26:38 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 48900 loss: -0.157091
03/24/2025 20:29:27 - INFO - __main__ -   step 49000 loss 0.15996
